id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nursery_clinical_history_user,access.nursery.clinical.history.user,model_nursery_clinical_history,base.group_user,1,1,1,1
access_nursery_medical_supply_user,access.nursery.medical.supply.user,model_nursery_medical_supply,base.group_user,1,1,1,1
access_nursery_medical_event_user,access.nursery.medical.event.user,model_nursery_medical_event,base.group_user,1,1,1,1
access_nursery_vaccines_user,access.nursery.vaccines.user,model_nursery_vaccines,base.group_user,1,1,1,1
access_ophthalmology_exam_user,access.ophthalmology.exam.user,model_ophthalmology_exam,base.group_user,1,1,1,1
access_stomatology_exam_user,access.stomatology.exam.user,model_stomatology_exam,base.group_user,1,1,1,1
access_hemogram_exam_user,access.hemogram.exam.user,model_hemogram_exam,base.group_user,1,1,1,1
access_feces_exam_user,access.feces.exam.user,model_feces_exam,base.group_user,1,1,1,1
access_urine_exam_user,access.urine.exam.user,model_urine_exam,base.group_user,1,1,1,1



access_nursery_clinical_history_doctor,access.nursery.clinical.history.doctor,model_nursery_clinical_history,nursery.group_nursery_doctor,1,1,1,1
access_nursery_clinical_history_nurse,access.nursery.clinical.history.nurse,model_nursery_clinical_history,nursery.group_nursery_nurse,1,0,0,0
access_nursery_medical_event_doctor,access.nursery.medical.event.doctor,model_nursery_medical_event,nursery.group_nursery_doctor,1,1,1,1
access_nursery_medical_event_nurse,access.nursery.medical.event.nurse,model_nursery_medical_event,nursery.group_nursery_nurse,1,1,1,1
access_ophthalmology_exam_user,access.ophthalmology.exam.user,model_ophthalmology_exam,nursery.group_nursery_doctor,1,1,1,1
access_stomatology_exam_user,access.stomatology.exam.user,model_stomatology_exam,nursery.group_nursery_doctor,1,1,1,1
access_hemogram_exam_user,access.hemogram.exam.user,model_hemogram_exam,nursery.group_nursery_doctor,1,1,1,1
access_feces_exam_user,access.feces.exam.user,model_feces_exam,nursery.group_nursery_doctor,1,1,1,1
access_urine_exam_user,access.urine.exam.user,model_urine_exam,nursery.group_nursery_doctor,1,1,1,1
access_ophthalmology_exam_user,access.ophthalmology.exam.user,model_ophthalmology_exam,nursery.group_nursery_nurse,1,0,0,0
access_stomatology_exam_user,access.stomatology.exam.user,model_stomatology_exam,nursery.group_nursery_nurse,1,0,0,0
access_hemogram_exam_user,access.hemogram.exam.user,model_hemogram_exam,nursery.group_nursery_nurse,1,0,0,0
access_feces_exam_user,access.feces.exam.user,model_feces_exam,nursery.group_nursery_nurse,1,0,0,0
access_urine_exam_user,access.urine.exam.user,model_urine_exam,nursery.group_nursery_nurse,1,0,0,0

